# IEEE Reference Extractor - Enterprise Edition
# Requirements file

# Core Dependencies
PySide6>=6.6.0              # Qt6 GUI framework
qt-material>=2.14           # Material Design themes
PyMuPDF>=1.23.0             # PDF processing (fitz)

# API Integration
requests>=2.31.0            # HTTP requests for API calls

# Data Processing
# Optional: uncomment if using ML features
# scikit-learn>=1.3.0       # Machine learning
# numpy>=1.24.0             # Numerical computing
# pandas>=2.0.0             # Data manipulation

# Development Tools (optional)
# pytest>=7.4.0             # Testing framework
# black>=23.0.0             # Code formatting
# pylint>=2.17.0            # Code linting
# mypy>=1.4.0               # Type checking

# Documentation (optional)
# sphinx>=7.0.0             # Documentation generation
# sphinx-rtd-theme>=1.2.0   # Read the Docs theme
